# view res/layout/design_bottom_navigation_item.xml #generated:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }
# view AndroidManifest.xml #generated:619
-keep class org.thoughtcrime.securesms.notifications.DeleteNotificationReceiver { <init>(...); }

# view AndroidManifest.xml #generated:550
-keep class org.thoughtcrime.securesms.notifications.MarkReadReceiver { <init>(...); }

# view AndroidManifest.xml #generated:614
-keep class org.thoughtcrime.securesms.notifications.MessageNotifier$ReminderReceiver { <init>(...); }

# view AndroidManifest.xml #generated:558
-keep class org.thoughtcrime.securesms.notifications.RemoteReplyReceiver { <init>(...); }

# view res/xml/recipient_preferences.xml #generated:12
-keep class org.thoughtcrime.securesms.preferences.AdvancedRingtonePreference { <init>(...); }

# view res/layout/blocked_contact_list_item.xml #generated:3
-keep class org.thoughtcrime.securesms.preferences.BlockedContactListItem { <init>(...); }

# view res/xml/recipient_preferences.xml #generated:29
-keep class org.thoughtcrime.securesms.preferences.ColorPreference { <init>(...); }

# view res/xml/preferences_notifications.xml #generated:25
-keep class org.thoughtcrime.securesms.preferences.LEDColorListPreference { <init>(...); }

# view res/xml/preferences_notifications.xml #generated:33
-keep class org.thoughtcrime.securesms.preferences.LedBlinkPatternListPreference { <init>(...); }

# view AndroidManifest.xml #generated:201
-keep class org.thoughtcrime.securesms.preferences.MmsPreferencesActivity { <init>(...); }

# view res/xml/preferences_appearance.xml #generated:12
# view res/xml/preferences_appearance.xml #generated:4
# view res/xml/preferences_chats.xml #generated:33
# view res/xml/preferences_notifications.xml #generated:47
# view res/xml/preferences_notifications.xml #generated:55
# view res/xml/preferences_notifications.xml #generated:63
-keep class org.thoughtcrime.securesms.preferences.SignalListPreference { <init>(...); }

# view res/xml/preferences_notifications.xml #generated:12
-keep class org.thoughtcrime.securesms.preferences.SignalRingtonePreference { <init>(...); }

# view AndroidManifest.xml #generated:586
-keep class org.thoughtcrime.securesms.providers.MmsBodyProvider { <init>(...); }

# view AndroidManifest.xml #generated:581
-keep class org.thoughtcrime.securesms.providers.PartProvider { <init>(...); }

# view AndroidManifest.xml #generated:432
-keep class org.thoughtcrime.securesms.scribbles.ScribbleActivity { <init>(...); }

# view res/layout/scribble_activity.xml #generated:11
-keep class org.thoughtcrime.securesms.scribbles.ScribbleToolbar { <init>(...); }

# view AndroidManifest.xml #generated:437
-keep class org.thoughtcrime.securesms.scribbles.StickerSelectActivity { <init>(...); }

# view res/layout/scribble_view.xml #generated:19
-keep class org.thoughtcrime.securesms.scribbles.widget.CanvasView { <init>(...); }

# view res/layout/scribble_view.xml #generated:14
-keep class org.thoughtcrime.securesms.scribbles.widget.MotionView { <init>(...); }

# view res/layout/scribble_activity.xml #generated:24
-keep class org.thoughtcrime.securesms.scribbles.widget.ScribbleView { <init>(...); }

# view res/layout/scribble_activity.xml #generated:31
-keep class org.thoughtcrime.securesms.scribbles.widget.VerticalSlideColorPicker { <init>(...); }

# view AndroidManifest.xml #generated:473
-keep class org.thoughtcrime.securesms.service.AccountAuthenticatorService { <init>(...); }

# view AndroidManifest.xml #generated:446
-keep class org.thoughtcrime.securesms.service.ApplicationMigrationService { <init>(...); }

# view AndroidManifest.xml #generated:484
-keep class org.thoughtcrime.securesms.service.ContactsSyncAdapterService { <init>(...); }

# view AndroidManifest.xml #generated:498
-keep class org.thoughtcrime.securesms.service.DirectShareService { <init>(...); }

# view AndroidManifest.xml #generated:599
-keep class org.thoughtcrime.securesms.service.DirectoryRefreshListener { <init>(...); }

# view AndroidManifest.xml #generated:449
-keep class org.thoughtcrime.securesms.service.KeyCachingService { <init>(...); }

# view AndroidManifest.xml #generated:455
-keep class org.thoughtcrime.securesms.service.MessageRetrievalService { <init>(...); }

# view AndroidManifest.xml #generated:534
-keep class org.thoughtcrime.securesms.service.MmsListener { <init>(...); }

# view AndroidManifest.xml #generated:631
-keep class org.thoughtcrime.securesms.service.PanicResponderListener { <init>(...); }

# view AndroidManifest.xml #generated:609
-keep class org.thoughtcrime.securesms.service.PersistentConnectionBootListener { <init>(...); }

# view AndroidManifest.xml #generated:458
-keep class org.thoughtcrime.securesms.service.QuickResponseService { <init>(...); }

# view AndroidManifest.xml #generated:592
-keep class org.thoughtcrime.securesms.service.RegistrationNotifier { <init>(...); }

# view AndroidManifest.xml #generated:452
-keep class org.thoughtcrime.securesms.service.RegistrationService { <init>(...); }

# view AndroidManifest.xml #generated:604
-keep class org.thoughtcrime.securesms.service.RotateSignedPreKeyListener { <init>(...); }

# view AndroidManifest.xml #generated:527
-keep class org.thoughtcrime.securesms.service.SmsDeliveryListener { <init>(...); }

# view AndroidManifest.xml #generated:515
-keep class org.thoughtcrime.securesms.service.SmsListener { <init>(...); }

# view AndroidManifest.xml #generated:143
-keep class org.thoughtcrime.securesms.service.UpdateApkReadyListener { <init>(...); }

# view AndroidManifest.xml #generated:138
-keep class org.thoughtcrime.securesms.service.UpdateApkRefreshListener { <init>(...); }

# view AndroidManifest.xml #generated:443
-keep class org.thoughtcrime.securesms.service.WebRtcCallService { <init>(...); }

# view res/layout/media_preview_activity.xml #generated:14
-keep class org.thoughtcrime.securesms.video.VideoPlayer { <init>(...); }

# view AndroidManifest.xml #generated:410
-keep class org.thoughtcrime.securesms.webrtc.VoiceCallShare { <init>(...); }

# view res/layout/conversation_item_pending_v11.xml #generated:5
-keep class pl.tajchert.sample.DotsTextView { <init>(...); }

